//Conudl configuration options
2                  // running mode: 1=rate calc, 2=global fit
./results/CN_      // root of output file names, can include directories
1                  // do nuclear scattering? 1=yes, 0=no
0                  // do electron scattering? 1=yes, 0=no
6                  // which BSM to consider? (0=SM, 1=scalar, 2=pseudoscalar, 3=vector, 4=axialvector)
0                  // initial coupling
0                  // mediator mass in GeV
1                  // Use log/linear spaced bins (1/0)
// Detector  |  Exposure (kg*days) (or starting exposure in evolution mode)
#GEop  3653 TAMU  20
//Asimov data set/random Monte-Carlo (1/0)
1
